日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2018-04-17,'600163,中闽能源,3.68,3.78,3.67,3.78,3.78,-0.1,-2.6455,0.5066,3817847,14182293.0,3678032046.4,2773336003.52
2018-04-16,'600163,中闽能源,3.78,3.85,3.74,3.84,3.86,-0.08,-2.0725,0.4856,3659701,13875269.0,3777978569.4,2848698394.92
2018-04-13,'600163,中闽能源,3.86,3.87,3.81,3.85,3.84,0.02,0.5208,0.3334,2512699,9643434.0,3857935787.8,2908988308.04
2018-04-12,'600163,中闽能源,3.84,3.88,3.82,3.84,3.85,-0.01,-0.2597,0.3923,2956200,11370041.0,3837946483.2,2893915829.76
2018-04-11,'600163,中闽能源,3.85,3.89,3.83,3.86,3.85,0.0,0.0,0.4918,3706611,14275539.0,3847941135.5,2901452068.9
2018-04-10,'600163,中闽能源,3.85,3.89,3.8,3.89,3.89,-0.04,-1.0283,0.6392,4817138,18527834.0,3847941135.5,2901452068.9
2018-04-09,'600163,中闽能源,3.89,3.92,3.86,3.86,3.92,-0.03,-0.7653,0.3305,2490441,9683278.0,3887919744.7,2931597025.46
2018-04-04,'600163,中闽能源,3.92,3.95,3.89,3.91,3.91,0.01,0.2558,0.2635,1985970,7785141.0,3917903701.6,2954205742.88
2018-04-03,'600163,中闽能源,3.91,3.93,3.88,3.93,3.96,-0.05,-1.2626,0.3481,2623152,10228861.0,3907909049.3,2946669503.74
2018-04-02,'600163,中闽能源,3.96,3.98,3.92,3.96,3.95,0.01,0.2532,0.3096,2333500,9242632.0,3957882310.8,2984350699.44
2018-03-30,'600163,中闽能源,3.95,3.98,3.91,3.91,3.93,0.02,0.5089,0.2706,2039457,8060198.0,3947887658.5,2976814460.3
2018-03-29,'600163,中闽能源,3.93,3.95,3.87,3.91,3.9,0.03,0.7692,0.3087,2326403,9083798.0,3927898353.9,2961741982.02
2018-03-28,'600163,中闽能源,3.9,3.98,3.88,3.95,4.01,-0.11,-2.7431,0.5793,4365500,17139286.0,3897914397.0,2939133264.6
2018-03-27,'600163,中闽能源,4.01,4.02,3.93,3.97,3.95,0.06,1.519,0.442,3331210,13291517.0,4007855572.3,3022031895.14
2018-03-26,'600163,中闽能源,3.95,3.96,3.85,3.94,3.98,-0.03,-0.7538,0.3739,2817957,11009657.0,3947887658.5,2976814460.3
2018-03-23,'600163,中闽能源,3.98,4.1,3.92,4.1,4.15,-0.17,-4.0964,0.6789,5116377,20373383.0,3977871615.4,2999423177.72
2018-03-22,'600163,中闽能源,4.15,4.2,4.06,4.1,4.1,0.05,1.2195,0.5068,3819200,15776418.0,4147780704.5,3127539243.1
2018-03-21,'600163,中闽能源,4.1,4.13,4.08,4.1,4.1,0.0,0.0,0.2985,2249800,9242356.0,4097807443.0,3089858047.4
2018-03-20,'600163,中闽能源,4.1,4.12,4.06,4.11,4.12,-0.02,-0.4854,0.2165,1631813,6677424.0,4097807443.0,3089858047.4
2018-03-19,'600163,中闽能源,4.12,4.13,4.06,4.06,4.05,0.07,1.7284,0.3423,2579401,10583499.0,4117796747.6,3104930525.68
2018-03-16,'600163,中闽能源,4.05,4.1,4.05,4.1,4.1,-0.05,-1.2195,0.2298,1731701,7068921.0,4047834181.5,3052176851.7
2018-03-15,'600163,中闽能源,4.1,4.14,4.06,4.14,4.13,-0.03,-0.7264,0.4996,3765147,15375937.0,4097807443.0,3089858047.4
2018-03-14,'600163,中闽能源,4.13,4.25,4.11,4.23,4.24,-0.11,-2.5943,0.6959,5244800,21781200.0,4127791399.9,3112466764.82
2018-03-13,'600163,中闽能源,4.24,4.27,4.24,4.26,4.27,-0.03,-0.7026,0.3359,2531632,10764905.0,4237732575.2,3195365395.36
2018-03-12,'600163,中闽能源,4.27,4.29,4.24,4.27,4.27,0.0,0.0,0.6267,4722668,20128400.0,4267716532.1,3217974112.78
2018-03-09,'600163,中闽能源,4.27,4.3,4.25,4.26,4.29,-0.02,-0.4662,0.4511,3399826,14508159.0,4267716532.1,3217974112.78
2018-03-08,'600163,中闽能源,4.29,4.32,4.25,4.28,4.31,-0.02,-0.464,0.3946,2973703,12734364.0,4287705836.7,3233046591.06
2018-03-07,'600163,中闽能源,4.31,4.4,4.27,4.3,4.32,-0.01,-0.2315,0.4536,3418146,14815599.0,4307695141.3,3248119069.34
2018-03-06,'600163,中闽能源,4.32,4.32,4.27,4.31,4.31,0.01,0.232,0.2771,2088296,8976825.0,4317689793.6,3255655308.48
2018-03-05,'600163,中闽能源,4.31,4.33,4.22,4.23,4.26,0.05,1.1737,0.4603,3468893,14853901.0,4307695141.3,3248119069.34
2018-03-02,'600163,中闽能源,4.26,4.35,4.25,4.35,4.35,-0.09,-2.069,0.3863,2910900,12522258.0,4257721879.8,3210437873.64
2018-03-01,'600163,中闽能源,4.35,4.36,4.27,4.3,4.31,0.04,0.9281,0.5162,3889872,16787838.0,4347673750.5,3278264025.9
2018-02-28,'600163,中闽能源,4.31,4.34,4.2,4.21,4.24,0.07,1.6509,0.689,5192709,22252802.0,4307695141.3,3248119069.34
2018-02-27,'600163,中闽能源,4.24,4.26,4.2,4.24,4.24,0.0,0.0,0.3253,2451801,10357055.0,4237732575.2,3195365395.36
2018-02-26,'600163,中闽能源,4.24,4.27,4.18,4.19,4.19,0.05,1.1933,0.4048,3050731,12852473.0,4237732575.2,3195365395.36
2018-02-23,'600163,中闽能源,4.19,4.23,4.12,4.15,4.16,0.03,0.7212,0.2837,2138200,8946366.0,4187759313.7,3157684199.66
2018-02-22,'600163,中闽能源,4.16,4.16,4.12,4.14,4.11,0.05,1.2165,0.1988,1498500,6204268.0,4157775356.8,3135075482.24
2018-02-14,'600163,中闽能源,4.11,4.18,4.09,4.18,4.13,-0.02,-0.4843,0.1431,1078102,4440811.0,4107802095.3,3097394286.54
2018-02-13,'600163,中闽能源,4.13,4.24,4.11,4.22,4.23,-0.1,-2.3641,0.4771,3595876,15017549.0,4127791399.9,3112466764.82
2018-02-12,'600163,中闽能源,4.23,4.29,4.2,4.24,4.26,-0.03,-0.7042,0.5342,4025981,17040469.0,4227737922.9,3187829156.22
2018-02-09,'600163,中闽能源,4.26,4.41,3.93,4.0,4.03,0.23,5.7072,1.2145,9152936,38081262.0,4257721879.8,3210437873.64
2018-02-08,'600163,中闽能源,4.03,4.06,3.99,4.02,4.04,-0.01,-0.2475,0.1912,1440700,5789260.0,4027844876.9,3037104373.42
2018-02-07,'600163,中闽能源,4.04,4.06,3.93,4.0,3.98,0.06,1.5075,0.3249,2448295,9815488.0,4037839529.2,3044640612.56
2018-02-06,'600163,中闽能源,3.98,4.08,3.96,4.07,4.11,-0.13,-3.163,0.3333,2512000,10096368.0,3977871615.4,2999423177.72
2018-02-05,'600163,中闽能源,4.11,4.11,4.04,4.11,4.13,-0.02,-0.4843,0.351,2645057,10775040.0,4107802095.3,3097394286.54
2018-02-02,'600163,中闽能源,4.13,4.15,4.07,4.13,4.14,-0.01,-0.2415,0.3401,2563201,10528867.0,4127791399.9,3112466764.82
2018-02-01,'600163,中闽能源,4.14,4.39,4.12,4.33,4.33,-0.19,-4.388,0.6604,4977014,21052674.0,4137786052.2,3120003003.96
2018-01-31,'600163,中闽能源,4.33,4.41,4.32,4.41,4.41,-0.08,-1.8141,0.371,2796300,12180131.0,4327684445.9,3263191547.62
2018-01-30,'600163,中闽能源,4.41,4.41,4.38,4.39,4.39,0.02,0.4556,0.1928,1453361,6387370.0,4407641664.3,3323481460.74
2018-01-29,'600163,中闽能源,4.39,4.44,4.36,4.38,4.38,0.01,0.2283,0.2144,1615803,7111888.0,4387652359.7,3308408982.46
2018-01-26,'600163,中闽能源,4.38,4.42,4.35,4.42,4.42,-0.04,-0.905,0.4268,3216508,14092092.0,4377657707.4,3300872743.32
2018-01-25,'600163,中闽能源,4.42,4.43,4.39,4.4,4.4,0.02,0.4545,0.327,2464226,10867061.0,4417636316.6,3331017699.88
2018-01-24,'600163,中闽能源,4.4,4.43,4.38,4.43,4.44,-0.04,-0.9009,0.277,2087715,9169651.0,4397647012.0,3315945221.6
2018-01-23,'600163,中闽能源,4.44,4.53,4.41,4.45,4.43,0.01,0.2257,0.4922,3709503,16541431.0,4437625621.2,3346090178.16
2018-01-22,'600163,中闽能源,4.43,4.44,4.32,4.33,4.35,0.08,1.8391,0.279,2102515,9235494.0,4427630968.9,3338553939.02
2018-01-19,'600163,中闽能源,4.35,4.42,4.33,4.35,4.36,-0.01,-0.2294,0.2928,2206475,9653402.0,4347673750.5,3278264025.9
2018-01-18,'600163,中闽能源,4.36,4.36,4.31,4.35,4.36,0.0,0.0,0.2905,2188917,9496651.0,4357668402.8,3285800265.04
2018-01-17,'600163,中闽能源,4.36,4.45,4.3,4.43,4.43,-0.07,-1.5801,0.4733,3566547,15540028.0,4357668402.8,3285800265.04
2018-01-16,'600163,中闽能源,4.43,4.47,4.38,4.44,4.42,0.01,0.2262,0.4458,3359671,14850072.0,4427630968.9,3338553939.02
2018-01-15,'600163,中闽能源,4.42,4.53,4.4,4.43,4.43,-0.01,-0.2257,0.7768,5854350,26180272.0,4417636316.6,3331017699.88
2018-01-12,'600163,中闽能源,4.43,4.52,4.31,4.31,4.34,0.09,2.0737,0.9292,7002779,31098878.0,4427630968.9,3338553939.02
2018-01-11,'600163,中闽能源,4.34,4.35,4.22,4.25,4.25,0.09,2.1176,0.51,3843797,16517605.0,4337679098.2,3270727786.76
2018-01-10,'600163,中闽能源,4.25,4.36,4.21,4.36,4.33,-0.08,-1.8476,0.3991,3007589,12808226.0,4247727227.5,3202901634.5
2018-01-09,'600163,中闽能源,4.33,4.4,4.33,4.34,4.3,0.03,0.6977,0.4942,3724100,16235272.0,4327684445.9,3263191547.62
2018-01-08,'600163,中闽能源,4.3,4.38,4.29,4.3,4.29,0.01,0.2331,0.4459,3360543,14549106.0,4297700489.0,3240582830.2
2018-01-05,'600163,中闽能源,4.29,4.31,4.21,4.24,4.28,0.01,0.2336,0.4004,3017610,12824662.0,4287705836.7,3233046591.06
2018-01-04,'600163,中闽能源,4.28,4.36,4.17,4.17,4.13,0.15,3.632,1.2734,9596445,41133663.0,4277711184.4,3225510351.92
2018-01-03,'600163,中闽能源,4.13,4.13,4.07,4.08,4.08,0.05,1.2255,0.3034,2286808,9391177.0,4127791399.9,3112466764.82
2018-01-02,'600163,中闽能源,4.08,4.09,4.03,4.05,4.05,0.03,0.7407,0.2744,2067701,8405675.0,4077818138.4,3074785569.12
2017-12-29,'600163,中闽能源,4.05,4.08,4.03,4.08,4.08,-0.03,-0.7353,0.3053,2300870,9303937.0,4047834181.5,3052176851.7
2017-12-28,'600163,中闽能源,4.08,4.1,4.06,4.09,4.08,0.0,0.0,0.2369,1785337,7273515.0,4077818138.4,3074785569.12
2017-12-27,'600163,中闽能源,4.08,4.12,4.07,4.12,4.12,-0.04,-0.9709,0.1933,1456900,5949770.0,4077818138.4,3074785569.12
2017-12-26,'600163,中闽能源,4.12,4.15,4.08,4.15,4.15,-0.03,-0.7229,0.2559,1928400,7918809.0,4117796747.6,3104930525.68
2017-12-25,'600163,中闽能源,4.15,4.18,4.11,4.17,4.17,-0.02,-0.4796,0.2511,1892596,7850515.0,4147780704.5,3127539243.1
2017-12-22,'600163,中闽能源,4.17,4.19,4.07,4.12,4.09,0.08,1.956,0.4083,3077101,12777711.0,4167770009.1,3142611721.38
2017-12-21,'600163,中闽能源,4.09,4.11,4.05,4.05,4.07,0.02,0.4914,0.2829,2132180,8702578.0,4087812790.7,3082321808.26
2017-12-20,'600163,中闽能源,4.07,4.17,4.06,4.15,4.17,-0.1,-2.3981,0.2707,2040100,8365078.0,4067823486.1,3067249329.98
2017-12-19,'600163,中闽能源,4.17,4.18,4.13,4.17,4.15,0.02,0.4819,0.25,1883701,7820731.0,4167770009.1,3142611721.38
2017-12-18,'600163,中闽能源,4.15,4.22,4.15,4.18,4.18,-0.03,-0.7177,0.2008,1513000,6327447.0,4147780704.5,3127539243.1
2017-12-15,'600163,中闽能源,4.18,4.24,4.15,4.2,4.21,-0.03,-0.7126,0.413,3112500,13046606.0,4177764661.4,3150147960.52
2017-12-14,'600163,中闽能源,4.21,4.22,4.15,4.16,4.19,0.02,0.4773,0.3225,2430300,10172443.0,4207748618.3,3172756677.94
2017-12-13,'600163,中闽能源,4.19,4.23,4.13,4.14,4.17,0.02,0.4796,0.4484,3379000,14151432.0,4187759313.7,3157684199.66
2017-12-12,'600163,中闽能源,4.17,4.26,4.05,4.12,4.12,0.05,1.2136,0.8357,6297818,26229333.0,4167770009.1,3142611721.38
2017-12-11,'600163,中闽能源,4.12,4.15,4.03,4.03,4.08,0.04,0.9804,0.6155,4638450,18929398.0,4117796747.6,3104930525.68
2017-12-08,'600163,中闽能源,4.08,4.09,3.95,4.0,3.87,0.21,5.4264,1.0027,7556456,30397391.0,4077818138.4,3074785569.12
2017-12-07,'600163,中闽能源,3.87,3.88,3.83,3.83,3.85,0.02,0.5195,0.1885,1420422,5484566.0,3867930440.1,2916524547.18
2017-12-06,'600163,中闽能源,3.85,3.9,3.79,3.82,3.79,0.06,1.5831,0.4356,3282700,12611051.0,3847941135.5,2901452068.9
2017-12-05,'600163,中闽能源,3.79,3.97,3.76,3.95,3.96,-0.17,-4.2929,0.508,3828423,14801303.0,3787973221.7,2856234634.06
2017-12-04,'600163,中闽能源,3.96,3.99,3.93,3.99,3.99,-0.03,-0.7519,0.1984,1494900,5927246.0,3957882310.8,2984350699.44
