ÈÕÆÚ,¹ÉÆ±´úÂë,Ãû³Æ,ÊÕÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,¿ªÅÌ¼Û,Ç°ÊÕÅÌ,ÕÇµø¶î,ÕÇµø·ù,»»ÊÖÂÊ,³É½»Á¿,³É½»½ð¶î,×ÜÊÐÖµ,Á÷Í¨ÊÐÖµ
2018-08-03,'600760,ÖÐº½Éò·É,35.09,35.93,35.07,35.19,35.08,0.01,0.0285,1.8392,6344092,225019775.0,49028389620.7,12104123488.8
2018-08-02,'600760,ÖÐº½Éò·É,35.08,36.7,34.22,36.7,36.99,-1.91,-5.1636,4.3809,15111772,528874447.0,49014417437.8,12100674037.8
2018-08-01,'600760,ÖÐº½Éò·É,36.99,38.95,36.77,38.19,38.02,-1.03,-2.7091,2.5516,8801457,332901988.0,51683104362.2,12759519175.0
2018-07-31,'600760,ÖÐº½Éò·É,38.02,38.42,37.54,37.6,37.79,0.23,0.6086,1.8068,6232429,237301764.0,53122239195.7,13114812626.0
2018-07-30,'600760,ÖÐº½Éò·É,37.79,38.24,37.07,38.21,38.0,-0.21,-0.5526,2.1722,7492781,281175353.0,52800878990.2,13035475253.4
2018-07-27,'600760,ÖÐº½Éò·É,38.0,38.95,37.4,38.37,38.53,-0.53,-1.3756,2.3175,7994028,304269775.0,53094294830.0,13107913724.0
2018-07-26,'600760,ÖÐº½Éò·É,38.53,40.65,38.38,40.36,40.02,-1.49,-3.7231,3.4793,12001841,473648441.0,53834820521.1,13290734625.9
2018-07-25,'600760,ÖÐº½Éò·É,40.02,40.6,39.5,40.17,40.15,-0.13,-0.3238,2.8522,9838443,393375721.0,55916675765.7,13804702822.0
2018-07-24,'600760,ÖÐº½Éò·É,40.15,40.84,39.76,40.5,40.15,0.0,0.0,3.9325,13564820,546304370.0,56098314142.8,13849545684.7
2018-07-23,'600760,ÖÐº½Éò·É,40.15,41.6,38.65,38.66,38.21,1.94,5.0772,5.46,18834131,760452589.0,56098314142.8,13849545684.7
2018-07-20,'600760,ÖÐº½Éò·É,38.21,38.64,36.85,37.0,37.27,0.94,2.5221,2.3428,8081526,307692649.0,53387710669.8,13180352194.6
2018-07-19,'600760,ÖÐº½Éò·É,37.27,37.99,36.71,37.61,37.74,-0.47,-1.2454,1.7904,6175939,230144547.0,52074325481.9,12856103802.5
2018-07-18,'600760,ÖÐº½Éò·É,37.74,38.7,37.68,38.58,38.57,-0.83,-2.1519,1.6087,5549131,211229731.0,52731018075.9,13018227998.5
2018-07-17,'600760,ÖÐº½Éò·É,38.57,38.7,37.25,38.02,38.14,0.43,1.1274,2.0548,7087842,268681480.0,53890709252.4,13304532429.9
2018-07-16,'600760,ÖÐº½Éò·É,38.14,38.75,37.62,37.75,37.81,0.33,0.8728,2.3998,8278078,316707925.0,53289905389.9,13156206037.7
2018-07-13,'600760,ÖÐº½Éò·É,37.81,39.37,37.39,38.98,39.01,-1.2,-3.0761,3.8582,13308587,505665092.0,52828823355.8,13042374155.4
2018-07-12,'600760,ÖÐº½Éò·É,39.01,39.44,37.78,37.79,37.79,1.22,3.2284,3.3458,11541029,446644386.0,54505485297.8,13456308273.0
2018-07-11,'600760,ÖÐº½Éò·É,37.79,38.64,37.2,38.4,39.03,-1.24,-3.177,2.9802,10280037,388934005.0,52800878990.2,13035475253.4
2018-07-10,'600760,ÖÐº½Éò·É,39.03,39.44,38.28,38.57,38.78,0.25,0.6447,2.8981,9996810,390444583.0,54533429663.6,13463207174.9
2018-07-09,'600760,ÖÐº½Éò·É,38.78,39.19,37.58,38.75,38.34,0.44,1.1476,3.3038,11396437,437795805.0,54184125092.3,13376970900.4
2018-07-06,'600760,ÖÐº½Éò·É,38.34,39.29,37.14,37.18,37.18,1.16,3.12,4.761,16422976,634901467.0,53569349046.9,13225195057.3
2018-07-05,'600760,ÖÐº½Éò·É,37.18,38.28,36.88,37.82,37.84,-0.66,-1.7442,2.3375,8063064,302704437.0,51948575836.3,12825058743.6
2018-07-04,'600760,ÖÐº½Éò·É,37.84,38.82,37.77,38.81,39.04,-1.2,-3.0738,3.0811,10627959,406486906.0,52870739904.4,13052722508.3
2018-07-03,'600760,ÖÐº½Éò·É,39.04,39.08,36.26,36.4,36.53,2.51,6.8711,5.3056,18301395,692269869.0,54547401846.4,13466656625.9
2018-07-02,'600760,ÖÐº½Éò·É,36.53,37.36,35.7,36.19,36.04,0.49,1.3596,2.8575,9856971,359959575.0,51040383951.1,12600844429.9
2018-06-29,'600760,ÖÐº½Éò·É,36.04,36.17,34.0,34.0,34.27,1.77,5.1649,2.6678,9202389,325538280.0,50355746991.4,12431821331.9
2018-06-28,'600760,ÖÐº½Éò·É,34.27,35.04,34.21,34.48,34.69,-0.42,-1.2107,1.4285,4927707,170781014.0,47882670626.9,11821268508.5
2018-06-27,'600760,ÖÐº½Éò·É,34.69,35.15,34.34,34.6,34.56,0.13,0.3762,1.9126,6597509,229280431.0,48469502306.7,11966145449.6
2018-06-26,'600760,ÖÐº½Éò·É,34.56,35.42,33.0,33.49,34.16,0.4,1.171,2.6646,9191534,315236864.0,48287863929.6,11921302586.9
2018-06-25,'600760,ÖÐº½Éò·É,34.16,34.57,33.59,34.19,33.9,0.26,0.767,1.6306,5624526,192069578.0,47728976615.6,11783324547.7
2018-06-22,'600760,ÖÐº½Éò·É,33.9,34.66,33.18,33.5,33.88,0.02,0.059,2.1855,7538941,256419219.0,47365699861.5,11693638822.2
2018-06-21,'600760,ÖÐº½Éò·É,33.88,35.5,33.8,35.03,35.54,-1.66,-4.6708,3.3794,11656933,401491236.0,47337755495.8,11686739920.2
2018-06-20,'600760,ÖÐº½Éò·É,35.54,35.58,33.08,33.35,33.52,2.02,6.0263,3.1971,11028072,378972339.0,49657137848.9,12259348782.9
2018-06-19,'600760,ÖÐº½Éò·É,33.52,34.46,32.52,34.0,34.0,-0.48,-1.4118,3.0682,10583617,356319126.0,46834756913.2,11562559685.0
2018-06-15,'600760,ÖÐº½Éò·É,34.0,36.5,33.75,36.4,36.2,-2.2,-6.0773,3.6369,12545473,434208125.0,47505421690.0,11728133332.0
2018-06-14,'600760,ÖÐº½Éò·É,36.2,36.68,35.7,36.05,36.11,0.09,0.2492,2.1578,7443354,268911876.0,50579301917.0,12487012547.6
2018-06-13,'600760,ÖÐº½Éò·É,36.11,37.5,36.0,37.03,37.61,-1.5,-3.9883,2.4445,8432334,310075339.0,50453552271.3,12455967488.8
2018-06-12,'600760,ÖÐº½Éò·É,37.61,38.28,37.36,37.38,37.25,0.36,0.9664,1.908,6581631,248365876.0,52549379698.8,12973385135.8
2018-06-11,'600760,ÖÐº½Éò·É,37.25,37.64,36.7,37.55,37.67,-0.42,-1.1149,2.1709,7488247,278170197.0,52046381116.2,12849204900.5
2018-06-08,'600760,ÖÐº½Éò·É,37.67,38.2,36.74,37.85,37.77,-0.1,-0.2648,3.1504,10867106,408314559.0,52633212795.9,12994081841.7
2018-06-07,'600760,ÖÐº½Éò·É,37.77,38.5,37.21,37.76,37.65,0.12,0.3187,3.2303,11142828,422919027.0,52772934624.4,13028576351.5
2018-06-06,'600760,ÖÐº½Éò·É,37.65,37.97,36.02,36.25,36.23,1.42,3.9194,3.979,13725335,513963569.0,52605268430.2,12987182939.7
2018-06-05,'600760,ÖÐº½Éò·É,36.23,36.3,34.82,35.26,35.07,1.16,3.3077,2.872,9906937,353285467.0,50621218465.6,12497360900.5
2018-06-04,'600760,ÖÐº½Éò·É,35.07,35.11,34.31,34.31,34.1,0.97,2.8446,2.8685,9894806,344859393.0,49000445254.9,12097224586.9
2018-06-01,'600760,ÖÐº½Éò·É,34.1,35.1,33.42,33.93,33.93,0.17,0.501,2.9043,10018291,344094129.0,47645143518.5,11762627841.8
2018-05-31,'600760,ÖÐº½Éò·É,33.93,33.94,33.1,33.1,33.19,0.74,2.2296,2.3612,8144942,273061812.0,47407616410.1,11703987175.1
2018-05-30,'600760,ÖÐº½Éò·É,33.19,34.13,32.33,33.01,33.44,-0.25,-0.7476,2.7512,9490238,315974812.0,46373674879.2,11448727802.6
2018-05-29,'600760,ÖÐº½Éò·É,33.44,34.63,33.4,34.22,34.26,-0.82,-2.3935,2.6616,9181093,311272958.0,46722979450.4,11534964077.1
2018-05-28,'600760,ÖÐº½Éò·É,34.26,36.5,33.41,36.5,36.47,-2.21,-6.0598,4.924,16985076,591128069.0,47868698444.1,11817819057.5
2018-05-25,'600760,ÖÐº½Éò·É,36.47,37.08,36.18,36.65,36.47,0.0,0.0,2.0279,6995209,256165881.0,50956550853.9,12580147724.1
2018-05-24,'600760,ÖÐº½Éò·É,36.47,37.32,36.28,36.71,37.03,-0.56,-1.5123,2.4481,8444550,310560174.0,50956550853.9,12580147724.1
2018-05-23,'600760,ÖÐº½Éò·É,37.03,38.23,36.81,37.47,37.6,-0.57,-1.516,2.7396,9450060,354991340.0,51738993093.6,12773316978.9
2018-05-22,'600760,ÖÐº½Éò·É,37.6,38.25,36.6,37.82,38.27,-0.67,-1.7507,3.3533,11567047,430702010.0,52535407516.0,12969935684.8
2018-05-21,'600760,ÖÐº½Éò·É,38.27,38.6,37.7,38.35,38.58,-0.31,-0.8035,2.493,8599626,327757828.0,53471543766.9,13201048900.5
2018-05-18,'600760,ÖÐº½Éò·É,38.58,38.6,37.53,37.76,37.85,0.73,1.9287,2.8991,10000287,381287878.0,53904681435.3,13307981880.8
2018-05-17,'600760,ÖÐº½Éò·É,37.85,38.5,37.4,38.35,38.15,-0.3,-0.7864,2.3924,8252320,311815057.0,52884712087.2,13056171959.3
2018-05-16,'600760,ÖÐº½Éò·É,38.15,38.5,36.7,36.7,36.17,1.98,5.4741,5.8042,20021142,752013020.0,53303877572.8,13159655488.7
2018-05-15,'600760,ÖÐº½Éò·É,36.17,36.25,34.53,35.0,34.56,1.61,4.6586,2.9044,10018568,352829134.0,50537385368.4,12476664194.7
2018-05-14,'600760,ÖÐº½Éò·É,34.56,36.4,34.3,36.2,35.89,-1.33,-3.7058,3.1235,10774483,378728441.0,48287863929.6,11921302586.9
2018-05-11,'600760,ÖÐº½Éò·É,35.89,36.66,35.7,35.98,36.22,-0.33,-0.9111,1.9181,6616538,238504265.0,50146164248.7,12380079567.2
2018-05-10,'600760,ÖÐº½Éò·É,36.22,37.37,35.56,37.04,37.22,-1.0,-2.6867,4.2643,14709627,532569720.0,50607246282.7,12493911449.6
2018-05-09,'600760,ÖÐº½Éò·É,37.22,37.96,36.9,37.86,37.96,-0.74,-1.9494,1.8482,6375400,237981746.0,52004464567.7,12838856547.6
2018-05-08,'600760,ÖÐº½Éò·É,37.96,39.0,37.5,37.55,37.64,0.32,0.8502,3.8625,13323376,510640050.0,53038406098.6,13094115920.1
2018-05-07,'600760,ÖÐº½Éò·É,37.64,37.68,36.45,37.05,36.89,0.75,2.0331,2.9338,10119873,374836842.0,52591296247.4,12983733488.7
2018-05-04,'600760,ÖÐº½Éò·É,36.89,37.75,36.6,36.91,37.09,-0.2,-0.5392,2.2144,7638326,283562390.0,51543382533.7,12725024665.2
2018-05-03,'600760,ÖÐº½Éò·É,37.09,38.54,36.15,38.17,38.54,-1.45,-3.7623,4.5536,15707587,579808977.0,51822826190.7,12794013684.8
2018-05-02,'600760,ÖÐº½Éò·É,38.54,39.04,37.75,37.99,38.6,-0.06,-0.1554,2.4599,8485248,327528654.0,53848792703.9,13294184076.9
2018-04-27,'600760,ÖÐº½Éò·É,38.6,38.69,36.5,38.17,38.15,0.45,1.1796,3.5624,12288308,462165440.0,53932625801.0,13314880782.8
2018-04-26,'600760,ÖÐº½Éò·É,38.15,39.35,37.8,38.13,38.4,-0.25,-0.651,2.6807,9246953,357368851.0,53303877572.8,13159655488.7
2018-04-25,'600760,ÖÐº½Éò·É,38.4,39.4,37.58,37.95,38.4,0.0,0.0,2.9695,10243048,395576799.0,53653182144.0,13245891763.2
2018-04-24,'600760,ÖÐº½Éò·É,38.4,38.47,35.75,37.39,37.13,1.27,3.4204,4.097,14132478,529202988.0,53653182144.0,13245891763.2
2018-04-23,'600760,ÖÐº½Éò·É,37.13,40.6,36.57,40.1,40.63,-3.5,-8.6143,6.811,23494277,898613919.0,51878714922.1,12807811488.7
2018-04-20,'600760,ÖÐº½Éò·É,40.63,40.95,38.61,39.6,39.89,0.74,1.8551,6.5729,22672793,904722187.0,56768978919.6,14015119331.7
2018-04-19,'600760,ÖÐº½Éò·É,39.89,41.75,37.79,37.79,38.0,1.89,4.9737,11.2032,38644817,1544398841.0,55735037388.7,13759859959.2
2018-04-18,'600760,ÖÐº½Éò·É,38.0,38.05,35.6,36.47,36.6,1.4,3.8251,6.0077,20723361,772760007.0,53094294830.0,13107913724.0
2018-04-17,'600760,ÖÐº½Éò·É,36.6,39.0,36.43,37.1,36.98,-0.38,-1.0276,6.1642,21263113,802977102.0,51138189231.0,12624990586.8
2018-04-16,'600760,ÖÐº½Éò·É,36.98,37.08,36.04,36.16,36.16,0.82,2.2677,4.4277,15273010,557858745.0,51669132179.3,12756069724.0
2018-04-13,'600760,ÖÐº½Éò·É,36.16,37.18,35.72,35.9,35.52,0.64,1.8018,4.0891,14105139,514470631.0,50523413185.6,12473214743.7
2018-04-12,'600760,ÖÐº½Éò·É,35.52,36.68,35.2,35.65,35.82,-0.3,-0.8375,3.845,13263088,477234708.0,49629193483.2,12252449881.0
2018-04-11,'600760,ÖÐº½Éò·É,35.82,36.18,34.9,36.17,36.2,-0.38,-1.0497,5.4195,18694331,661148636.0,50048358968.7,12355933410.4
2018-04-10,'600760,ÖÐº½Éò·É,36.2,38.56,34.66,38.2,38.18,-1.98,-5.186,7.2416,24979474,907391159.0,50579301917.0,12487012547.6
2018-04-09,'600760,ÖÐº½Éò·É,38.18,38.43,36.32,37.3,36.57,1.61,4.4025,5.0764,17510834,659544119.0,53345794121.3,13170003841.6
2018-04-04,'600760,ÖÐº½Éò·É,36.57,39.41,35.92,37.4,37.54,-0.97,-2.5839,9.2583,31935983,1216910137.0,51096272682.4,12614642233.9
2018-04-03,'600760,ÖÐº½Éò·É,37.54,37.65,36.0,36.9,37.41,0.13,0.3475,6.3169,21789902,803711736.0,52451574418.9,12949238978.9
2018-04-02,'600760,ÖÐº½Éò·É,37.41,37.7,34.51,34.9,34.48,2.93,8.4977,9.531,32876768,1197862311.0,52269936041.8,12904396116.2
2018-03-30,'600760,ÖÐº½Éò·É,34.48,35.03,33.17,33.26,33.14,1.34,4.0435,4.6148,15918608,547007476.0,48176086466.8,11893706979.0
2018-03-29,'600760,ÖÐº½Éò·É,33.14,34.28,32.7,33.75,33.72,-0.58,-1.72,3.6011,12421703,413267941.0,46303813964.9,11431480547.7
2018-03-28,'600760,ÖÐº½Éò·É,33.72,34.94,32.88,33.2,33.44,0.28,0.8373,5.4697,18867395,645181985.0,47114200570.2,11631548704.6
2018-03-27,'600760,ÖÐº½Éò·É,33.44,33.55,31.9,32.06,32.11,1.33,4.142,6.7099,23145635,761026568.0,46722979450.4,11534964077.1
2018-03-26,'600760,ÖÐº½Éò·É,32.11,32.78,29.38,30.1,29.89,2.22,7.4272,7.0525,24327168,763194428.0,44864679131.3,11076187096.8
2018-03-23,'600760,ÖÐº½Éò·É,29.89,31.3,29.15,29.39,30.69,-0.8,-2.6067,4.941,17043624,516406384.0,41762854538.7,10310408979.2
2018-03-22,'600760,ÖÐº½Éò·É,30.69,31.7,30.53,31.6,31.54,-0.85,-2.695,3.2012,11042362,344128175.0,42880629166.7,10586365057.6
2018-03-21,'600760,ÖÐº½Éò·É,31.54,32.44,30.98,31.17,31.17,0.37,1.187,4.7868,16511816,525959151.0,44068264708.9,10879568390.9
2018-03-20,'600760,ÖÐº½Éò·É,31.17,31.58,30.6,30.7,30.9,0.27,0.8738,2.3781,8203076,255445266.0,43551293943.4,10751938704.7
2018-03-19,'600760,ÖÐº½Éò·É,30.9,31.4,30.7,30.7,30.34,0.56,1.8457,2.9293,10104417,313816599.0,43174045006.5,10658803528.2
2018-03-16,'600760,ÖÐº½Éò·É,30.34,31.05,30.31,30.35,30.19,0.15,0.4969,2.3826,8218600,252144825.0,42391602766.9,10465634273.3
2018-03-15,'600760,ÖÐº½Éò·É,30.19,30.73,29.88,30.1,30.36,-0.17,-0.5599,2.513,8668481,262356934.0,42182020024.2,10413892508.6
2018-03-14,'600760,ÖÐº½Éò·É,30.36,31.86,29.9,31.64,31.67,-1.31,-4.1364,4.1714,14388935,440844596.0,42419547132.6,10472533175.3
2018-03-13,'600760,ÖÐº½Éò·É,31.67,32.4,31.6,32.3,32.15,-0.48,-1.493,2.6924,9287149,296547536.0,44249903085.9,10924411253.7
2018-03-12,'600760,ÖÐº½Éò·É,32.15,32.48,31.1,31.1,31.36,0.79,2.5191,3.9571,13649847,436855291.0,44920567862.8,11089984900.7
2018-03-09,'600760,ÖÐº½Éò·É,31.36,31.86,30.77,31.0,31.18,0.18,0.5773,3.8085,13137215,411110846.0,43816765417.6,10817478273.3
2018-03-08,'600760,ÖÐº½Éò·É,31.18,32.0,30.83,30.99,31.05,0.13,0.4187,3.4187,11792597,369964054.0,43565266126.3,10755388155.6
2018-03-07,'600760,ÖÐº½Éò·É,31.05,31.7,30.39,31.43,31.49,-0.44,-1.3973,3.7002,12763761,396807593.0,43383627749.2,10710545292.9
2018-03-06,'600760,ÖÐº½Éò·É,31.49,31.99,29.73,29.89,30.03,1.46,4.8618,6.9676,24034542,742844376.0,43998403794.7,10862321136.0
2018-03-05,'600760,ÖÐº½Éò·É,30.03,30.05,29.37,29.49,28.74,1.29,4.4885,5.4136,18673860,554196078.0,41958465098.6,10358701292.9
2018-03-02,'600760,ÖÐº½Éò·É,28.74,29.95,28.2,29.06,29.6,-0.86,-2.9054,3.736,12887222,373732120.0,40156053510.9,9913722116.52
2018-03-01,'600760,ÖÐº½Éò·É,29.6,30.5,28.9,28.92,29.25,0.35,1.1966,3.6574,12615951,373038180.0,41357661236.0,10210374900.8
2018-02-28,'600760,ÖÐº½Éò·É,29.25,30.85,28.52,28.91,29.26,-0.01,-0.0342,6.3246,21816267,650600091.0,40868634836.2,10089644116.5
2018-02-27,'600760,ÖÐº½Éò·É,29.26,30.15,27.14,27.65,27.65,1.61,5.8228,6.6801,23042671,661039769.0,40882607019.1,10093093567.5
2018-02-26,'600760,ÖÐº½Éò·É,27.65,27.97,26.31,26.56,26.18,1.47,5.615,5.3921,18599943,504620866.0,38633085580.2,9537731959.7
2018-02-23,'600760,ÖÐº½Éò·É,26.18,26.51,25.42,25.6,25.62,0.56,2.1858,3.4927,12047847,314071814.0,36579174701.3,9030662665.64
2018-02-22,'600760,ÖÐº½Éò·É,25.62,26.18,25.12,25.75,25.37,0.25,0.9854,3.0818,10630559,273406402.0,35796732461.7,8837493410.76
2018-02-14,'600760,ÖÐº½Éò·É,25.37,25.93,24.88,25.2,24.54,0.83,3.3822,3.8115,13147670,334133117.0,35447427890.4,8751257136.26
2018-02-13,'600760,ÖÐº½Éò·É,24.54,25.54,23.5,23.51,23.28,1.26,5.4124,4.9811,17182129,423953142.0,34287736713.9,8464952704.92
2018-02-12,'600760,ÖÐº½Éò·É,23.28,23.67,22.71,23.01,22.86,0.42,1.8373,3.5733,12325906,285571812.0,32527241674.8,8030321881.44
2018-02-09,'600760,ÖÐº½Éò·É,22.86,23.9,22.51,23.51,24.48,-1.62,-6.6176,3.4792,12001433,277654471.0,31940409995.1,7885444940.28
2018-02-08,'600760,ÖÐº½Éò·É,24.48,24.95,23.9,23.93,24.13,0.35,1.4505,2.6965,9301604,227343694.0,34203903616.8,8444255999.04
2018-02-07,'600760,ÖÐº½Éò·É,24.13,25.58,22.97,25.38,24.91,-0.78,-3.1313,5.3121,18323932,446297036.0,33714877217.0,8323525214.74
2018-02-06,'600760,ÖÐº½Éò·É,24.91,27.35,24.91,26.98,27.68,-2.77,-10.0072,6.1526,21223124,545327469.0,34804707479.3,8592582391.18
2018-02-05,'600760,ÖÐº½Éò·É,27.68,28.44,27.4,27.56,28.19,-0.51,-1.8092,2.1344,7362359,205487787.0,38675002128.8,9548080312.64
2018-02-02,'600760,ÖÐº½Éò·É,28.19,28.28,26.71,27.7,27.7,0.49,1.769,3.2828,11323977,314611330.0,39387583454.2,9724002312.62
2018-02-01,'600760,ÖÐº½Éò·É,27.7,30.17,27.35,29.83,29.71,-2.01,-6.7654,4.6068,15890881,456836767.0,38702946494.5,9554979214.6
2018-01-31,'600760,ÖÐº½Éò·É,29.71,30.95,29.5,30.55,30.73,-1.02,-3.3192,3.3719,11631268,350829086.0,41511355247.3,10248318861.6
2018-01-30,'600760,ÖÐº½Éò·É,30.73,31.44,30.34,31.04,31.22,-0.49,-1.5695,2.4655,8504585,261552109.0,42936517898.1,10600162861.5
2018-01-29,'600760,ÖÐº½Éò·É,31.22,32.21,31.01,32.1,31.13,0.09,0.2891,3.4327,11841061,373207234.0,43621154857.7,10769185959.6
2018-01-26,'600760,ÖÐº½Éò·É,31.13,31.91,31.1,31.42,31.56,-0.43,-1.3625,2.6449,9123424,286080832.0,43495405212.1,10738140900.7
2018-01-25,'600760,ÖÐº½Éò·É,31.56,32.49,30.12,30.27,30.43,1.13,3.7134,7.0361,24270600,767634338.0,44096209074.6,10886467292.9
2018-01-24,'600760,ÖÐº½Éò·É,30.43,30.76,29.96,30.5,30.57,-0.14,-0.458,3.1724,10943077,331629685.0,42517352412.6,10496679332.1
2018-01-23,'600760,ÖÐº½Éò·É,30.57,31.38,30.39,30.98,31.12,-0.55,-1.7674,2.9543,10190610,314029721.0,42712962972.4,10544971645.9
2018-01-22,'600760,ÖÐº½Éò·É,31.12,31.19,29.88,30.5,30.91,0.21,0.6794,3.8467,13268869,406143859.0,43481433029.2,10734691449.8
2018-01-19,'600760,ÖÐº½Éò·É,30.91,32.11,30.36,30.77,30.79,0.12,0.3897,5.778,19930888,624731827.0,43188017189.3,10662252979.2
2018-01-18,'600760,ÖÐº½Éò·É,30.79,31.14,29.89,30.1,30.28,0.51,1.6843,4.8401,16695768,513267093.0,43020350995.2,10620859567.4
2018-01-17,'600760,ÖÐº½Éò·É,30.28,30.99,28.81,30.99,31.16,-0.88,-2.8241,6.5819,22704055,681690285.0,42307769669.8,10444937567.4
2018-01-16,'600760,ÖÐº½Éò·É,31.16,31.98,30.1,31.55,31.52,-0.36,-1.1421,7.0412,24288117,755889205.0,43537321760.6,10748489253.7
2018-01-15,'600760,ÖÐº½Éò·É,31.52,33.7,31.52,33.68,35.02,-3.5,-9.9943,9.3432,32228961,1037919886.0,44040320343.2,10872669489.0
2018-01-12,'600760,ÖÐº½Éò·É,35.02,38.0,35.02,38.0,38.91,-3.89,-9.9974,11.2301,38737622,1377883409.0,48930584340.7,12079977332.0
2018-01-11,'600760,ÖÐº½ºÚ±ª,38.91,39.54,38.21,39.39,39.48,-0.57,-1.4438,6.5774,22688376,878507034.0,54365763469.3,13421813763.2
2018-01-10,'600760,ÖÐº½ºÚ±ª,39.48,39.88,37.22,37.22,37.47,2.01,5.3643,9.6972,33450089,1285324953.0,55162177891.8,13618432469.0
2018-01-09,'600760,ÖÐº½ºÚ±ª,37.47,37.88,36.1,36.1,36.14,1.33,3.6801,6.3664,21960498,815923636.0,52353769138.9,12925092822.1
2018-01-08,'600760,ÖÐº½ºÚ±ª,36.14,37.28,35.82,35.86,36.02,0.12,0.3331,4.3471,14995014,547692521.0,50495468819.9,12466315841.7
2018-01-05,'600760,ÖÐº½ºÚ±ª,36.02,36.59,35.83,36.35,36.68,-0.66,-1.7993,4.4188,15242605,551098195.0,50327802625.7,12424922430.0
2018-01-04,'600760,ÖÐº½ºÚ±ª,36.68,37.2,34.11,34.4,34.71,1.97,5.6756,7.3453,25337281,910564659.0,51249966693.8,12652586194.6
2018-01-03,'600760,ÖÐº½ºÚ±ª,34.71,35.18,34.03,35.0,35.32,-0.61,-1.7271,4.3908,15145704,522549886.0,48497446672.3,11973044351.6
2018-01-02,'600760,ÖÐº½ºÚ±ª,35.32,35.75,34.8,35.27,34.89,0.43,1.2324,3.988,13756573,484440310.0,49349749826.2,12183460861.4
2017-12-29,'600760,ÖÐº½ºÚ±ª,34.89,35.96,34.68,35.6,35.64,-0.75,-2.1044,3.6994,12760735,448935815.0,48748945963.7,12035134469.2
2017-12-28,'600760,ÖÐº½ºÚ±ª,35.64,35.7,34.6,35.01,35.3,0.34,0.9632,4.8897,16866824,594262441.0,49796859677.4,12293843292.7
2017-12-27,'600760,ÖÐº½ºÚ±ª,35.3,35.5,32.8,32.84,32.94,2.36,7.1645,6.0981,21035058,723760098.0,49321805460.5,12176561959.4
2017-12-26,'600760,ÖÐº½ºÚ±ª,32.94,33.17,32.31,32.59,32.83,0.11,0.3351,2.8118,9699252,318557367.0,46024370307.9,11362491528.1
2017-12-25,'600760,ÖÐº½ºÚ±ª,32.83,34.5,32.58,34.27,34.22,-1.39,-4.062,4.3942,15157421,503478150.0,45870676296.6,11324547567.3
2017-12-22,'600760,ÖÐº½ºÚ±ª,34.22,35.25,33.71,34.54,34.56,-0.34,-0.9838,3.4807,12006416,413915725.0,45767701921.4,11804021253.6
2017-12-21,'600760,ÖÐº½ºÚ±ª,34.56,34.91,33.42,33.88,34.28,0.28,0.8168,4.2052,14505633,496711811.0,46222436540.2,11921302586.9
2017-12-20,'600760,ÖÐº½ºÚ±ª,34.28,35.33,34.06,34.35,34.35,-0.07,-0.2038,4.6248,15952971,553956328.0,45847949207.1,11824717959.4
2017-12-19,'600760,ÖÐº½ºÚ±ª,34.35,34.74,33.42,33.42,33.42,0.93,2.7828,4.1578,14342053,489181693.0,45941571040.3,11848864116.3
2017-12-18,'600760,ÖÐº½ºÚ±ª,33.42,34.48,33.33,34.39,34.61,-1.19,-3.4383,5.0156,17301224,587505706.0,44697738112.6,11528065175.2
2017-12-15,'600760,ÖÐº½ºÚ±ª,34.61,34.8,32.41,33.16,32.98,1.63,4.9424,8.1136,27987428,945454903.0,46289309278.2,11938549841.8
2017-12-14,'600760,ÖÐº½ºÚ±ª,32.98,34.16,32.68,32.74,32.37,0.61,1.8845,6.6405,22906216,767111096.0,44109258017.8,11376289332.0
2017-12-13,'600760,ÖÐº½ºÚ±ª,32.37,33.11,31.39,32.05,31.05,1.32,4.2512,5.1704,17834789,575723621.0,11165720424.3,11165720424.3
2017-12-12,'600760,ÖÐº½ºÚ±ª,31.05,31.69,30.77,31.06,30.93,0.12,0.388,1.8765,6472834,201665651.0,10710399109.5,10710399109.5
2017-12-11,'600760,ÖÐº½ºÚ±ª,30.93,31.11,30.69,30.83,30.98,-0.05,-0.1614,1.4272,4922990,151872673.0,10669006262.7,10669006262.7
2017-12-08,'600760,ÖÐº½ºÚ±ª,30.98,31.07,30.52,30.55,30.8,0.18,0.5844,1.9955,6883292,212108940.0,10686253282.2,10686253282.2
2017-12-07,'600760,ÖÐº½ºÚ±ª,30.8,31.47,30.26,30.56,30.56,0.24,0.7853,3.346,11541806,358836053.0,10624164012.0,10624164012.0
2017-12-06,'600760,ÖÐº½ºÚ±ª,30.56,30.84,28.81,29.11,30.16,0.4,1.3263,3.3839,11672607,349117316.0,10541378318.4,10541378318.4
2017-12-05,'600760,ÖÐº½ºÚ±ª,30.16,31.0,29.81,30.39,30.1,0.06,0.1993,2.4854,8573043,259991663.0,10403402162.4,10403402162.4
2017-12-04,'600760,ÖÐº½ºÚ±ª,30.1,32.05,29.86,31.92,32.15,-2.05,-6.3764,4.347,14994579,462344971.0,10382705739.0,10382705739.0
2017-12-01,'600760,ÖÐº½ºÚ±ª,32.15,32.31,31.42,31.9,32.04,0.11,0.3433,2.3538,8119304,258967609.0,11089833538.5,11089833538.5
